Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> program
    DESDE           reduce using rule 38 (estatuto -> retorno .)
    RBRACKET        reduce using rule 38 (estatuto -> retorno .)


state 50

    (39) estatuto -> ciclo_f .

    ID              reduce using rule 39 (estatuto -> ciclo_f .)
    LEE             reduce using rule 39 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 39 (estatuto -> ciclo_f .)
    LPAREN          reduce using rule 39 (estatuto -> ciclo_f .)
    SI              reduce using rule 39 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 39 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 39 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 39 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 39 (estatuto -> ciclo_f .)


state 51

    (40) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 65


state 52

    (41) llamada -> ID . LPAREN mult_exp RPAREN
    (17) variable -> ID . LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> ID . LSQUARE exp RSQUARE
    (19) variable -> ID .

    LPAREN          shift and go to state 66
    LSQUARE         shift and go to state 67
    EQUAL           reduce using rule 19 (variable -> ID .)


state 53

    (47) escribe -> LPAREN . mult_cte_s RPAREN SEMICOLON
    (48) mult_cte_s -> . CTE_S
    (49) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (50) mult_cte_s -> . empty
    (27) empty -> .

    CTE_S           shift and go to state 69
    RPAREN          reduce using rule 27 (empty -> .)

    mult_cte_s                     shift and go to state 68
    empty                          shift and go to state 70

state 54

    (45) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 71


state 55

    (46) escribe -> ESCRIBE . LPAREN mult_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 56

    (77) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (78) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SEMICOLON

    LPAREN          shift and go to state 73


state 57

    (79) ciclo_w -> MIENTRAS . LPAREN exp RPAREN HAZ bloque

    LPAREN          shift and go to state 74


state 58

    (84) retorno -> REGRESA . exp SEMICOLON
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 75
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 59

    (80) ciclo_f -> DESDE . asigna HASTA CTE_I HACER bloque
    (40) asigna -> . variable EQUAL exp SEMICOLON
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID

    ID              shift and go to state 95

    asigna                         shift and go to state 94
    variable                       shift and go to state 51

state 60

    (12) vars_aux2 -> ID LSQUARE CTE_I RSQUARE .
    (13) vars_aux2 -> ID LSQUARE CTE_I RSQUARE . LSQUARE CTE_I RSQUARE

    SEMICOLON       reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE .)
    COMMA           reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE .)
    LSQUARE         shift and go to state 96


state 61

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN . param RPAREN vars SEMICOLON bloque
    (21) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN . param RPAREN SEMICOLON bloque
    (24) param -> . ID
    (25) param -> . ID param
    (26) param -> . empty
    (27) empty -> .

    ID              shift and go to state 97
    RPAREN          reduce using rule 27 (empty -> .)

    param                          shift and go to state 98
    empty                          shift and go to state 99

state 62

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN . param RPAREN vars SEMICOLON bloque
    (23) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN . param RPAREN SEMICOLON bloque
    (24) param -> . ID
    (25) param -> . ID param
    (26) param -> . empty
    (27) empty -> .

    ID              shift and go to state 97
    RPAREN          reduce using rule 27 (empty -> .)

    param                          shift and go to state 100
    empty                          shift and go to state 99

state 63

    (28) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SEMICOLON       reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LPAREN          reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 28 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 64

    (30) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 30 (mult_estatutos -> estatuto mult_estatutos .)


state 65

    (40) asigna -> variable EQUAL . exp SEMICOLON
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    variable                       shift and go to state 91
    exp                            shift and go to state 101
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    llamada                        shift and go to state 92

state 66

    (41) llamada -> ID LPAREN . mult_exp RPAREN
    (42) mult_exp -> . exp
    (43) mult_exp -> . exp COMMA mult_exp
    (44) mult_exp -> . empty
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (27) empty -> .
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 27 (empty -> .)
    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    mult_exp                       shift and go to state 102
    exp                            shift and go to state 103
    empty                          shift and go to state 104
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 67

    (17) variable -> ID LSQUARE . exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> ID LSQUARE . exp RSQUARE
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 105
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 68

    (47) escribe -> LPAREN mult_cte_s . RPAREN SEMICOLON

    RPAREN          shift and go to state 106


state 69

    (48) mult_cte_s -> CTE_S .
    (49) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 48 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 107


state 70

    (50) mult_cte_s -> empty .

    RPAREN          reduce using rule 50 (mult_cte_s -> empty .)


state 71

    (45) lee -> LEE LPAREN . variable RPAREN
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID

    ID              shift and go to state 95

    variable                       shift and go to state 108

state 72

    (46) escribe -> ESCRIBE LPAREN . mult_exp RPAREN SEMICOLON
    (42) mult_exp -> . exp
    (43) mult_exp -> . exp COMMA mult_exp
    (44) mult_exp -> . empty
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (27) empty -> .
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 27 (empty -> .)
    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    mult_exp                       shift and go to state 109
    exp                            shift and go to state 103
    empty                          shift and go to state 104
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 73

    (77) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (78) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SEMICOLON
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 110
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 74

    (79) ciclo_w -> MIENTRAS LPAREN . exp RPAREN HAZ bloque
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 111
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 75

    (84) retorno -> REGRESA exp . SEMICOLON

    SEMICOLON       shift and go to state 112


state 76

    (51) exp -> t_exp . OR exp
    (52) exp -> t_exp .

    OR              shift and go to state 113
    SEMICOLON       reduce using rule 52 (exp -> t_exp .)
    COMMA           reduce using rule 52 (exp -> t_exp .)
    RPAREN          reduce using rule 52 (exp -> t_exp .)
    RSQUARE         reduce using rule 52 (exp -> t_exp .)


state 77

    (53) t_exp -> g_exp . AND t_exp
    (54) t_exp -> g_exp .

    AND             shift and go to state 114
    OR              reduce using rule 54 (t_exp -> g_exp .)
    SEMICOLON       reduce using rule 54 (t_exp -> g_exp .)
    COMMA           reduce using rule 54 (t_exp -> g_exp .)
    RPAREN          reduce using rule 54 (t_exp -> g_exp .)
    RSQUARE         reduce using rule 54 (t_exp -> g_exp .)


state 78

    (55) g_exp -> m_exp .

    AND             reduce using rule 55 (g_exp -> m_exp .)
    OR              reduce using rule 55 (g_exp -> m_exp .)
    SEMICOLON       reduce using rule 55 (g_exp -> m_exp .)
    COMMA           reduce using rule 55 (g_exp -> m_exp .)
    RPAREN          reduce using rule 55 (g_exp -> m_exp .)
    RSQUARE         reduce using rule 55 (g_exp -> m_exp .)


state 79

    (56) g_exp -> LESSTHAN . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 115
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 80

    (57) g_exp -> LESSEQUAL . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 116
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 81

    (58) g_exp -> GREATERTHAN . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 117
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 82

    (59) g_exp -> GREATEREQUAL . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 118
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 83

    (60) g_exp -> EQUAL . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 119
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 84

    (61) g_exp -> NOEQUAL . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    m_exp                          shift and go to state 120
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 85

    (62) m_exp -> t .
    (63) m_exp -> t . PLUS m_exp
    (64) m_exp -> t . MINUS m_exp

    AND             reduce using rule 62 (m_exp -> t .)
    OR              reduce using rule 62 (m_exp -> t .)
    SEMICOLON       reduce using rule 62 (m_exp -> t .)
    COMMA           reduce using rule 62 (m_exp -> t .)
    RPAREN          reduce using rule 62 (m_exp -> t .)
    RSQUARE         reduce using rule 62 (m_exp -> t .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 86

    (65) t -> f .
    (66) t -> f . MULT t
    (67) t -> f . DIV t
    (68) t -> f . DETER t
    (69) t -> f . TRANS t
    (70) t -> f . INVER t

    PLUS            reduce using rule 65 (t -> f .)
    MINUS           reduce using rule 65 (t -> f .)
    AND             reduce using rule 65 (t -> f .)
    OR              reduce using rule 65 (t -> f .)
    SEMICOLON       reduce using rule 65 (t -> f .)
    COMMA           reduce using rule 65 (t -> f .)
    RPAREN          reduce using rule 65 (t -> f .)
    RSQUARE         reduce using rule 65 (t -> f .)
    MULT            shift and go to state 123
    DIV             shift and go to state 124
    DETER           shift and go to state 125
    TRANS           shift and go to state 126
    INVER           shift and go to state 127


state 87

    (71) f -> LPAREN . exp RPAREN
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
